Model unknown

  Variables:
    P_grid : Size=1, Index=None
             25 :     0 : 6.383327363056925e-09 :     1 : False : False : Binary
             27 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.180813194002328e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -9.253597962215096e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             25 :   0.0 :                    0.0 :   0.0
             27 :   0.0 : 1.7191910839825855e-14 :   0.0
    Block p[27]
    
      Variables:
        Q_to : Size=2, Index=p[27].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             26 :     0 :   0.0 :  None : False : False : NonNegativeReals
            108 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[27].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             26 :     0 : 2.0471713190395175e-12 :  None : False : False : NonNegativeReals
            108 :     0 : 2.3718629434169942e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.0201012661642537e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[27].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             26 :     0 :                   0.0 :     1 : False : False : Binary
            108 :     0 : 3.721141768360628e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.419034262456512e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -2.455410532940324e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
             26 :   0.0 :  0.0 :   0.0
            108 :   0.0 :  0.0 :   0.0
    Block p[28]
    
      Variables:
        Q_to : Size=2, Index=p[28].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             29 :     0 : 1.3035634917182005e-13 :  None : False : False : NonNegativeReals
            108 :     0 : 1.0201100452413756e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[28].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             29 :     0 : 1.455728524051809e-12 :  None : False : False : NonNegativeReals
            108 :     0 : 1.484073869464898e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value               : Upper : Fixed : Stale : Domain
            None :     0 : 2.1865688785891e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[28].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             29 :     0 :  2.750858253739355e-09 :     1 : False : False : Binary
            108 :     0 : 1.4628927882706103e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.7074350398207493e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             29 :   0.0 : 1.3035634881322821e-13 :   0.0
            108 :   0.0 : 1.0201100437490639e-13 :   0.0
    Block p[29]
    
      Variables:
        Q_to : Size=2, Index=p[29].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             28 :     0 :                    0.0 :  None : False : False : NonNegativeReals
             30 :     0 : 2.5133874887939585e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[29].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             28 :     0 :   1.84679756850461e-12 :  None : False : False : NonNegativeReals
             30 :     0 : 1.4651024716381487e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.0278912031556707e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[29].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             28 :     0 : 6.468404202353118e-09 :     1 : False : False : Binary
             30 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 3.0605612912633628e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -1.202629667356632e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             28 :   0.0 :                    0.0 :   0.0
             30 :   0.0 : 2.5133874887939585e-13 :   0.0
    Block p[30]
    
      Variables:
        Q_to : Size=2, Index=p[30].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             29 :     0 :                   0.0 :  None : False : False : NonNegativeReals
             31 :     0 : 7.495170129609581e-14 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[30].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             29 :     0 : 2.219118716535921e-12 :  None : False : False : NonNegativeReals
             31 :     0 : 1.892828268301794e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.9386462845331015e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[30].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             29 :     0 :  7.026047656934283e-10 :     1 : False : False : Binary
             31 :     0 : 1.4480723012184144e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.036995283541619e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.235164736271502e-22 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             29 :   0.0 :                   0.0 :   0.0
             31 :   0.0 : 7.495170118756033e-14 :   0.0
    Block p[31]
    
      Variables:
        Q_to : Size=2, Index=p[31].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             30 :     0 :                   0.0 :  None : False : False : NonNegativeReals
             32 :     0 : 7.024956612191104e-14 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[31].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             30 :     0 : 2.1176833688047487e-12 :  None : False : False : NonNegativeReals
             32 :     0 :  1.972482103069106e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.007287589986491e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[31].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             30 :     0 : 3.539142521367283e-09 :     1 : False : False : Binary
             32 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.019915905751944e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -2.3512450185554216e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             30 :   0.0 :                   0.0 :   0.0
